[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.765  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\Claw_Reference_Spline.blend"
00:40.328  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0082.png'
00:40.328  render           | Time: 00:00.38 (Saving: 00:00.05)
00:40.328  render           | Rendering frame 83
00:40.328  render           | Start rendering: Scene, ViewLayer
00:40.328  render           | Engine: EEVEE
00:40.406  render           | Fra: 83 | Rendering 1 / 64 samples
00:40.500  render           | Fra: 83 | Rendering 25 / 64 samples
00:40.593  render           | Fra: 83 | Rendering 50 / 64 samples
00:40.640  render           | Fra: 83 | Rendering 64 / 64 samples
00:40.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0083.png'
00:40.703  render           | Time: 00:00.37 (Saving: 00:00.04)
00:40.703  render           | Rendering frame 84
00:40.703  render           | Start rendering: Scene, ViewLayer
00:40.703  render           | Engine: EEVEE
00:40.781  render           | Fra: 84 | Rendering 1 / 64 samples
00:40.875  render           | Fra: 84 | Rendering 25 / 64 samples
00:40.953  render           | Fra: 84 | Rendering 50 / 64 samples
00:41.000  render           | Fra: 84 | Rendering 64 / 64 samples
00:41.078  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0084.png'
00:41.078  render           | Time: 00:00.36 (Saving: 00:00.04)
00:41.078  render           | Rendering frame 85
00:41.078  render           | Start rendering: Scene, ViewLayer
00:41.078  render           | Engine: EEVEE
00:41.140  render           | Fra: 85 | Rendering 1 / 64 samples
00:41.234  render           | Fra: 85 | Rendering 25 / 64 samples
00:41.328  render           | Fra: 85 | Rendering 50 / 64 samples
00:41.375  render           | Fra: 85 | Rendering 64 / 64 samples
00:41.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0085.png'
00:41.453  render           | Time: 00:00.37 (Saving: 00:00.05)
00:41.453  render           | Rendering frame 86
00:41.453  render           | Start rendering: Scene, ViewLayer
00:41.453  render           | Engine: EEVEE
00:41.515  render           | Fra: 86 | Rendering 1 / 64 samples
00:41.625  render           | Fra: 86 | Rendering 25 / 64 samples
00:41.718  render           | Fra: 86 | Rendering 50 / 64 samples
00:41.765  render           | Fra: 86 | Rendering 64 / 64 samples
00:41.843  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0086.png'
00:41.843  render           | Time: 00:00.38 (Saving: 00:00.05)
00:41.843  render           | Rendering frame 87
00:41.843  render           | Start rendering: Scene, ViewLayer
00:41.843  render           | Engine: EEVEE
00:41.906  render           | Fra: 87 | Rendering 1 / 64 samples
00:42.000  render           | Fra: 87 | Rendering 25 / 64 samples
00:42.093  render           | Fra: 87 | Rendering 50 / 64 samples
00:42.140  render           | Fra: 87 | Rendering 64 / 64 samples
00:42.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0087.png'
00:42.234  render           | Time: 00:00.39 (Saving: 00:00.05)
00:42.234  render           | Rendering frame 88
00:42.234  render           | Start rendering: Scene, ViewLayer
00:42.234  render           | Engine: EEVEE
00:42.312  render           | Fra: 88 | Rendering 1 / 64 samples
00:42.406  render           | Fra: 88 | Rendering 25 / 64 samples
00:42.531  render           | Fra: 88 | Rendering 50 / 64 samples
00:42.593  render           | Fra: 88 | Rendering 64 / 64 samples
00:42.656  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0088.png'
00:42.656  render           | Time: 00:00.43 (Saving: 00:00.05)
00:42.656  render           | Rendering frame 89
00:42.656  render           | Start rendering: Scene, ViewLayer
00:42.656  render           | Engine: EEVEE
00:42.734  render           | Fra: 89 | Rendering 1 / 64 samples
00:42.828  render           | Fra: 89 | Rendering 25 / 64 samples
00:42.937  render           | Fra: 89 | Rendering 50 / 64 samples
00:42.984  render           | Fra: 89 | Rendering 64 / 64 samples
00:43.047  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0089.png'
00:43.047  render           | Time: 00:00.38 (Saving: 00:00.04)
00:43.047  render           | Rendering frame 90
00:43.047  render           | Start rendering: Scene, ViewLayer
00:43.047  render           | Engine: EEVEE
00:43.125  render           | Fra: 90 | Rendering 1 / 64 samples
00:43.203  render           | Fra: 90 | Rendering 25 / 64 samples
00:43.297  render           | Fra: 90 | Rendering 50 / 64 samples
00:43.359  render           | Fra: 90 | Rendering 64 / 64 samples
00:43.422  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0090.png'
00:43.422  render           | Time: 00:00.37 (Saving: 00:00.05)
00:43.422  render           | Rendering frame 91
00:43.422  render           | Start rendering: Scene, ViewLayer
00:43.422  render           | Engine: EEVEE
00:43.500  render           | Fra: 91 | Rendering 1 / 64 samples
00:43.593  render           | Fra: 91 | Rendering 25 / 64 samples
00:43.687  render           | Fra: 91 | Rendering 50 / 64 samples
00:43.734  render           | Fra: 91 | Rendering 64 / 64 samples
00:43.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0091.png'
00:43.797  render           | Time: 00:00.37 (Saving: 00:00.05)
00:43.797  render           | Rendering frame 92
00:43.797  render           | Start rendering: Scene, ViewLayer
00:43.797  render           | Engine: EEVEE
00:43.875  render           | Fra: 92 | Rendering 1 / 64 samples
00:43.968  render           | Fra: 92 | Rendering 25 / 64 samples
00:44.062  render           | Fra: 92 | Rendering 50 / 64 samples
00:44.125  render           | Fra: 92 | Rendering 64 / 64 samples
00:44.187  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0092.png'
00:44.187  render           | Time: 00:00.39 (Saving: 00:00.05)
00:44.187  render           | Rendering frame 93
00:44.187  render           | Start rendering: Scene, ViewLayer
00:44.187  render           | Engine: EEVEE
00:44.265  render           | Fra: 93 | Rendering 1 / 64 samples
00:44.359  render           | Fra: 93 | Rendering 25 / 64 samples
00:44.453  render           | Fra: 93 | Rendering 50 / 64 samples
00:44.500  render           | Fra: 93 | Rendering 64 / 64 samples
00:44.562  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0093.png'
00:44.562  render           | Time: 00:00.37 (Saving: 00:00.05)
00:44.562  render           | Rendering frame 94
00:44.562  render           | Start rendering: Scene, ViewLayer
00:44.562  render           | Engine: EEVEE
00:44.625  render           | Fra: 94 | Rendering 1 / 64 samples
00:44.718  render           | Fra: 94 | Rendering 25 / 64 samples
00:44.812  render           | Fra: 94 | Rendering 50 / 64 samples
00:44.859  render           | Fra: 94 | Rendering 64 / 64 samples
00:44.968  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0094.png'
00:44.968  render           | Time: 00:00.39 (Saving: 00:00.06)
00:44.968  render           | Rendering frame 95
00:44.968  render           | Start rendering: Scene, ViewLayer
00:44.968  render           | Engine: EEVEE
00:45.047  render           | Fra: 95 | Rendering 1 / 64 samples
00:45.156  render           | Fra: 95 | Rendering 25 / 64 samples
00:45.250  render           | Fra: 95 | Rendering 50 / 64 samples
00:45.297  render           | Fra: 95 | Rendering 64 / 64 samples
00:45.390  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0095.png'
00:45.390  render           | Time: 00:00.43 (Saving: 00:00.06)
00:45.390  render           | Rendering frame 96
00:45.390  render           | Start rendering: Scene, ViewLayer
00:45.390  render           | Engine: EEVEE
00:45.500  render           | Fra: 96 | Rendering 1 / 64 samples
00:45.593  render           | Fra: 96 | Rendering 25 / 64 samples
00:45.672  render           | Fra: 96 | Rendering 50 / 64 samples
00:45.718  render           | Fra: 96 | Rendering 64 / 64 samples
00:45.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0096.png'
00:45.797  render           | Time: 00:00.39 (Saving: 00:00.04)
[a_Rodin.utils-DBG]: RodinBridge: unregister
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 595, in disable
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\__init__.py", line 28, in unregister
    unreg()
    ~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\src\rodin\properties.py", line 408, in unregister
    bpy.app.handlers.load_post.remove(on_scene_load)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
ValueError: list.remove(x): x not in list
Reloading external rigs...
Reloading external metarigs...
Exception in module unregister(): 'C:\\Users\\d.grab\\AppData\\Roaming\\Blender Foundation\\Blender\\5.2\\scripts\\addons\\a_Rodin\\__init__.py'

Blender quit
