[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Port 61865 is in use
[a_Rodin.utils-WRN]: Server running on port 61866
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.625  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
01:12.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0081.png'
01:12.250  render           | Time: 00:00.35 (Saving: 00:00.05)
01:12.250  render           | Rendering frame 82
01:12.250  render           | Start rendering: Scene, ViewLayer
01:12.250  render           | Engine: EEVEE
01:12.313  render           | Fra: 82 | Rendering 1 / 64 samples
01:12.407  render           | Fra: 82 | Rendering 25 / 64 samples
01:12.500  render           | Fra: 82 | Rendering 50 / 64 samples
01:12.547  render           | Fra: 82 | Rendering 64 / 64 samples
01:12.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0082.png'
01:12.625  render           | Time: 00:00.38 (Saving: 00:00.05)
01:12.625  render           | Rendering frame 83
01:12.625  render           | Start rendering: Scene, ViewLayer
01:12.625  render           | Engine: EEVEE
01:12.704  render           | Fra: 83 | Rendering 1 / 64 samples
01:12.813  render           | Fra: 83 | Rendering 25 / 64 samples
01:12.891  render           | Fra: 83 | Rendering 50 / 64 samples
01:12.938  render           | Fra: 83 | Rendering 64 / 64 samples
01:13.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0083.png'
01:13.016  render           | Time: 00:00.38 (Saving: 00:00.05)
01:13.016  render           | Rendering frame 84
01:13.016  render           | Start rendering: Scene, ViewLayer
01:13.016  render           | Engine: EEVEE
01:13.079  render           | Fra: 84 | Rendering 1 / 64 samples
01:13.172  render           | Fra: 84 | Rendering 25 / 64 samples
01:13.250  render           | Fra: 84 | Rendering 50 / 64 samples
01:13.297  render           | Fra: 84 | Rendering 64 / 64 samples
01:13.375  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0084.png'
01:13.375  render           | Time: 00:00.35 (Saving: 00:00.05)
01:13.375  render           | Rendering frame 85
01:13.375  render           | Start rendering: Scene, ViewLayer
01:13.375  render           | Engine: EEVEE
01:13.454  render           | Fra: 85 | Rendering 1 / 64 samples
01:13.532  render           | Fra: 85 | Rendering 25 / 64 samples
01:13.625  render           | Fra: 85 | Rendering 50 / 64 samples
01:13.672  render           | Fra: 85 | Rendering 64 / 64 samples
01:13.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0085.png'
01:13.750  render           | Time: 00:00.37 (Saving: 00:00.05)
01:13.750  render           | Rendering frame 86
01:13.750  render           | Start rendering: Scene, ViewLayer
01:13.750  render           | Engine: EEVEE
01:13.829  render           | Fra: 86 | Rendering 1 / 64 samples
01:13.922  render           | Fra: 86 | Rendering 25 / 64 samples
01:14.016  render           | Fra: 86 | Rendering 50 / 64 samples
01:14.063  render           | Fra: 86 | Rendering 64 / 64 samples
01:14.141  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0086.png'
01:14.141  render           | Time: 00:00.38 (Saving: 00:00.05)
01:14.141  render           | Rendering frame 87
01:14.141  render           | Start rendering: Scene, ViewLayer
01:14.141  render           | Engine: EEVEE
01:14.219  render           | Fra: 87 | Rendering 1 / 64 samples
01:14.297  render           | Fra: 87 | Rendering 25 / 64 samples
01:14.375  render           | Fra: 87 | Rendering 50 / 64 samples
01:14.422  render           | Fra: 87 | Rendering 64 / 64 samples
01:14.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0087.png'
01:14.500  render           | Time: 00:00.35 (Saving: 00:00.05)
01:14.500  render           | Rendering frame 88
01:14.500  render           | Start rendering: Scene, ViewLayer
01:14.500  render           | Engine: EEVEE
01:14.563  render           | Fra: 88 | Rendering 1 / 64 samples
01:14.657  render           | Fra: 88 | Rendering 25 / 64 samples
01:14.735  render           | Fra: 88 | Rendering 50 / 64 samples
01:14.782  render           | Fra: 88 | Rendering 64 / 64 samples
01:14.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0088.png'
01:14.875  render           | Time: 00:00.37 (Saving: 00:00.05)
01:14.875  render           | Rendering frame 89
01:14.875  render           | Start rendering: Scene, ViewLayer
01:14.875  render           | Engine: EEVEE
01:14.938  render           | Fra: 89 | Rendering 1 / 64 samples
01:15.032  render           | Fra: 89 | Rendering 25 / 64 samples
01:15.110  render           | Fra: 89 | Rendering 50 / 64 samples
01:15.172  render           | Fra: 89 | Rendering 64 / 64 samples
01:15.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0089.png'
01:15.250  render           | Time: 00:00.38 (Saving: 00:00.05)
01:15.250  render           | Rendering frame 90
01:15.250  render           | Start rendering: Scene, ViewLayer
01:15.250  render           | Engine: EEVEE
01:15.329  render           | Fra: 90 | Rendering 1 / 64 samples
01:15.407  render           | Fra: 90 | Rendering 25 / 64 samples
01:15.500  render           | Fra: 90 | Rendering 50 / 64 samples
01:15.547  render           | Fra: 90 | Rendering 64 / 64 samples
01:15.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0090.png'
01:15.625  render           | Time: 00:00.36 (Saving: 00:00.05)
01:15.625  render           | Rendering frame 91
01:15.625  render           | Start rendering: Scene, ViewLayer
01:15.625  render           | Engine: EEVEE
01:15.688  render           | Fra: 91 | Rendering 1 / 64 samples
01:15.782  render           | Fra: 91 | Rendering 25 / 64 samples
01:15.860  render           | Fra: 91 | Rendering 50 / 64 samples
01:15.907  render           | Fra: 91 | Rendering 64 / 64 samples
01:15.985  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0091.png'
01:15.985  render           | Time: 00:00.37 (Saving: 00:00.05)
01:15.985  render           | Rendering frame 92
01:15.985  render           | Start rendering: Scene, ViewLayer
01:15.985  render           | Engine: EEVEE
01:16.063  render           | Fra: 92 | Rendering 1 / 64 samples
01:16.157  render           | Fra: 92 | Rendering 25 / 64 samples
01:16.250  render           | Fra: 92 | Rendering 50 / 64 samples
01:16.297  render           | Fra: 92 | Rendering 64 / 64 samples
01:16.391  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0092.png'
01:16.391  render           | Time: 00:00.39 (Saving: 00:00.05)
01:16.391  render           | Rendering frame 93
01:16.391  render           | Start rendering: Scene, ViewLayer
01:16.391  render           | Engine: EEVEE
01:16.469  render           | Fra: 93 | Rendering 1 / 64 samples
01:16.563  render           | Fra: 93 | Rendering 25 / 64 samples
01:16.641  render           | Fra: 93 | Rendering 50 / 64 samples
01:16.688  render           | Fra: 93 | Rendering 64 / 64 samples
01:16.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0093.png'
01:16.797  render           | Time: 00:00.40 (Saving: 00:00.07)
01:16.797  render           | Rendering frame 94
01:16.797  render           | Start rendering: Scene, ViewLayer
01:16.797  render           | Engine: EEVEE
01:16.860  render           | Fra: 94 | Rendering 1 / 64 samples
01:16.938  render           | Fra: 94 | Rendering 25 / 64 samples
01:17.032  render           | Fra: 94 | Rendering 50 / 64 samples
01:17.079  render           | Fra: 94 | Rendering 64 / 64 samples
01:17.157  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0094.png'
01:17.157  render           | Time: 00:00.35 (Saving: 00:00.05)
01:17.157  render           | Rendering frame 95
01:17.157  render           | Start rendering: Scene, ViewLayer
01:17.157  render           | Engine: EEVEE
01:17.219  render           | Fra: 95 | Rendering 1 / 64 samples
01:17.313  render           | Fra: 95 | Rendering 25 / 64 samples
01:17.407  render           | Fra: 95 | Rendering 50 / 64 samples
01:17.454  render           | Fra: 95 | Rendering 64 / 64 samples
01:17.547  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0095.png'
01:17.547  render           | Time: 00:00.40 (Saving: 00:00.06)
01:17.547  render           | Rendering frame 96
01:17.547  render           | Start rendering: Scene, ViewLayer
01:17.547  render           | Engine: EEVEE
01:17.625  render           | Fra: 96 | Rendering 1 / 64 samples
01:17.735  render           | Fra: 96 | Rendering 25 / 64 samples
01:17.813  render           | Fra: 96 | Rendering 50 / 64 samples
01:17.875  render           | Fra: 96 | Rendering 64 / 64 samples
01:17.954  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0096.png'
01:17.954  render           | Time: 00:00.39 (Saving: 00:00.05)
[a_Rodin.utils-DBG]: RodinBridge: unregister
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 595, in disable
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\__init__.py", line 28, in unregister
    unreg()
    ~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\src\rodin\properties.py", line 408, in unregister
    bpy.app.handlers.load_post.remove(on_scene_load)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
ValueError: list.remove(x): x not in list
Reloading external rigs...
Reloading external metarigs...
Exception in module unregister(): 'C:\\Users\\d.grab\\AppData\\Roaming\\Blender Foundation\\Blender\\5.2\\scripts\\addons\\a_Rodin\\__init__.py'

Blender quit
