[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.953  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
00:47.844  render           | Start rendering: Scene, ViewLayer
00:47.844  render           | Engine: EEVEE
00:47.922  render           | Fra: 82 | Rendering 1 / 64 samples
00:48.047  render           | Fra: 82 | Rendering 25 / 64 samples
00:48.172  render           | Fra: 82 | Rendering 50 / 64 samples
00:48.250  render           | Fra: 82 | Rendering 64 / 64 samples
00:48.344  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0082.png'
00:48.344  render           | Time: 00:00.49 (Saving: 00:00.05)
00:48.344  render           | Rendering frame 83
00:48.344  render           | Start rendering: Scene, ViewLayer
00:48.344  render           | Engine: EEVEE
00:48.422  render           | Fra: 83 | Rendering 1 / 64 samples
00:48.531  render           | Fra: 83 | Rendering 25 / 64 samples
00:48.656  render           | Fra: 83 | Rendering 50 / 64 samples
00:48.750  render           | Fra: 83 | Rendering 64 / 64 samples
00:48.844  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0083.png'
00:48.844  render           | Time: 00:00.51 (Saving: 00:00.06)
00:48.844  render           | Rendering frame 84
00:48.844  render           | Start rendering: Scene, ViewLayer
00:48.844  render           | Engine: EEVEE
00:48.937  render           | Fra: 84 | Rendering 1 / 64 samples
00:49.047  render           | Fra: 84 | Rendering 25 / 64 samples
00:49.187  render           | Fra: 84 | Rendering 50 / 64 samples
00:49.250  render           | Fra: 84 | Rendering 64 / 64 samples
00:49.344  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0084.png'
00:49.344  render           | Time: 00:00.49 (Saving: 00:00.05)
00:49.344  render           | Rendering frame 85
00:49.344  render           | Start rendering: Scene, ViewLayer
00:49.344  render           | Engine: EEVEE
00:49.437  render           | Fra: 85 | Rendering 1 / 64 samples
00:49.547  render           | Fra: 85 | Rendering 25 / 64 samples
00:49.672  render           | Fra: 85 | Rendering 50 / 64 samples
00:49.750  render           | Fra: 85 | Rendering 64 / 64 samples
00:49.844  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0085.png'
00:49.844  render           | Time: 00:00.50 (Saving: 00:00.06)
00:49.844  render           | Rendering frame 86
00:49.844  render           | Start rendering: Scene, ViewLayer
00:49.844  render           | Engine: EEVEE
00:49.922  render           | Fra: 86 | Rendering 1 / 64 samples
00:50.047  render           | Fra: 86 | Rendering 25 / 64 samples
00:50.187  render           | Fra: 86 | Rendering 50 / 64 samples
00:50.250  render           | Fra: 86 | Rendering 64 / 64 samples
00:50.359  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0086.png'
00:50.359  render           | Time: 00:00.50 (Saving: 00:00.06)
00:50.359  render           | Rendering frame 87
00:50.359  render           | Start rendering: Scene, ViewLayer
00:50.359  render           | Engine: EEVEE
00:50.453  render           | Fra: 87 | Rendering 1 / 64 samples
00:50.562  render           | Fra: 87 | Rendering 25 / 64 samples
00:50.703  render           | Fra: 87 | Rendering 50 / 64 samples
00:50.781  render           | Fra: 87 | Rendering 64 / 64 samples
00:50.859  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0087.png'
00:50.859  render           | Time: 00:00.50 (Saving: 00:00.05)
00:50.859  render           | Rendering frame 88
00:50.859  render           | Start rendering: Scene, ViewLayer
00:50.859  render           | Engine: EEVEE
00:50.937  render           | Fra: 88 | Rendering 1 / 64 samples
00:51.047  render           | Fra: 88 | Rendering 25 / 64 samples
00:51.172  render           | Fra: 88 | Rendering 50 / 64 samples
00:51.250  render           | Fra: 88 | Rendering 64 / 64 samples
00:51.359  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0088.png'
00:51.359  render           | Time: 00:00.48 (Saving: 00:00.06)
00:51.359  render           | Rendering frame 89
00:51.359  render           | Start rendering: Scene, ViewLayer
00:51.359  render           | Engine: EEVEE
00:51.469  render           | Fra: 89 | Rendering 1 / 64 samples
00:51.594  render           | Fra: 89 | Rendering 25 / 64 samples
00:51.719  render           | Fra: 89 | Rendering 50 / 64 samples
00:51.797  render           | Fra: 89 | Rendering 64 / 64 samples
00:51.891  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0089.png'
00:51.891  render           | Time: 00:00.53 (Saving: 00:00.06)
00:51.891  render           | Rendering frame 90
00:51.891  render           | Start rendering: Scene, ViewLayer
00:51.891  render           | Engine: EEVEE
00:51.969  render           | Fra: 90 | Rendering 1 / 64 samples
00:52.062  render           | Fra: 90 | Rendering 25 / 64 samples
00:52.187  render           | Fra: 90 | Rendering 50 / 64 samples
00:52.266  render           | Fra: 90 | Rendering 64 / 64 samples
00:52.359  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0090.png'
00:52.359  render           | Time: 00:00.47 (Saving: 00:00.05)
00:52.359  render           | Rendering frame 91
00:52.359  render           | Start rendering: Scene, ViewLayer
00:52.359  render           | Engine: EEVEE
00:52.453  render           | Fra: 91 | Rendering 1 / 64 samples
00:52.562  render           | Fra: 91 | Rendering 25 / 64 samples
00:52.703  render           | Fra: 91 | Rendering 50 / 64 samples
00:52.797  render           | Fra: 91 | Rendering 64 / 64 samples
00:52.906  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0091.png'
00:52.906  render           | Time: 00:00.53 (Saving: 00:00.07)
00:52.906  render           | Rendering frame 92
00:52.906  render           | Start rendering: Scene, ViewLayer
00:52.906  render           | Engine: EEVEE
00:52.984  render           | Fra: 92 | Rendering 1 / 64 samples
00:53.109  render           | Fra: 92 | Rendering 25 / 64 samples
00:53.219  render           | Fra: 92 | Rendering 50 / 64 samples
00:53.297  render           | Fra: 92 | Rendering 64 / 64 samples
00:53.375  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0092.png'
00:53.375  render           | Time: 00:00.48 (Saving: 00:00.05)
00:53.375  render           | Rendering frame 93
00:53.375  render           | Start rendering: Scene, ViewLayer
00:53.375  render           | Engine: EEVEE
00:53.484  render           | Fra: 93 | Rendering 1 / 64 samples
00:53.594  render           | Fra: 93 | Rendering 25 / 64 samples
00:53.719  render           | Fra: 93 | Rendering 50 / 64 samples
00:53.812  render           | Fra: 93 | Rendering 64 / 64 samples
00:53.906  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0093.png'
00:53.906  render           | Time: 00:00.52 (Saving: 00:00.07)
00:53.906  render           | Rendering frame 94
00:53.906  render           | Start rendering: Scene, ViewLayer
00:53.906  render           | Engine: EEVEE
00:54.000  render           | Fra: 94 | Rendering 1 / 64 samples
00:54.141  render           | Fra: 94 | Rendering 25 / 64 samples
00:54.266  render           | Fra: 94 | Rendering 50 / 64 samples
00:54.344  render           | Fra: 94 | Rendering 64 / 64 samples
00:54.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0094.png'
00:54.453  render           | Time: 00:00.54 (Saving: 00:00.06)
00:54.453  render           | Rendering frame 95
00:54.453  render           | Start rendering: Scene, ViewLayer
00:54.453  render           | Engine: EEVEE
00:54.531  render           | Fra: 95 | Rendering 1 / 64 samples
00:54.641  render           | Fra: 95 | Rendering 25 / 64 samples
00:54.766  render           | Fra: 95 | Rendering 50 / 64 samples
00:54.844  render           | Fra: 95 | Rendering 64 / 64 samples
00:54.937  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0095.png'
00:54.937  render           | Time: 00:00.49 (Saving: 00:00.05)
00:54.937  render           | Rendering frame 96
00:54.937  render           | Start rendering: Scene, ViewLayer
00:54.937  render           | Engine: EEVEE
00:55.031  render           | Fra: 96 | Rendering 1 / 64 samples
00:55.156  render           | Fra: 96 | Rendering 25 / 64 samples
00:55.297  render           | Fra: 96 | Rendering 50 / 64 samples
00:55.391  render           | Fra: 96 | Rendering 64 / 64 samples
00:55.484  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0096.png'
00:55.484  render           | Time: 00:00.54 (Saving: 00:00.06)
[a_Rodin.utils-DBG]: RodinBridge: unregister
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 595, in disable
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\__init__.py", line 28, in unregister
    unreg()
    ~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\src\rodin\properties.py", line 408, in unregister
    bpy.app.handlers.load_post.remove(on_scene_load)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
ValueError: list.remove(x): x not in list
Reloading external rigs...
Reloading external metarigs...
Exception in module unregister(): 'C:\\Users\\d.grab\\AppData\\Roaming\\Blender Foundation\\Blender\\5.2\\scripts\\addons\\a_Rodin\\__init__.py'

Blender quit
